div_size,avg_time
3,2.7
5,2.7
7,3.3
9,5.1
11,3.3
13,3.6
15,4
17,4
19,4.3
21,4.3
23,4.7
25,8.6
27,4.7
29,4.5
31,5.8
33,5.3
35,5.9
37,5.3
39,5.9
41,5.7
43,5.7
45,6.1
47,6.2
49,6
51,6.7
53,6.6
55,6.8
57,7.2
59,7.2
61,7.6
63,8.3
65,7.3
67,8
69,8.2
71,8.4
73,8.5
75,8.3
77,8.5
79,9.1
81,9
83,9
85,9.5
87,9.7
89,10.6
91,10.3
93,10.1
95,10.8
97,10.8
99,10.9
101,10.2
103,10.6
105,10.9
107,11.4
109,11.2
111,11.8
113,11.7
115,11.8
117,13.7
119,11.7
121,13.2
123,20.4
125,13.2
127,12.6
129,14
131,13.5
133,13.3
135,14
137,13.9
139,13.9
141,14.1
143,14.2
145,14.3
147,14.9
149,14.4
151,15.3
153,14.8
155,14.9
157,16.5
159,16.2
161,15.2
163,16.7
165,16.4
167,15.7
169,16.7
171,17
173,16.8
175,17.2
177,17.4
179,16.9
181,18.3
183,17.9
185,17.7
187,19.2
189,18.3
191,27.9
193,19.3
195,18.6
197,19.6
199,19.9
201,19.8
203,19.2
205,19.7
207,19.5
209,19.7
211,20.5
213,19.6
215,21.7
217,20.4
219,21.4
221,22
223,20.7
225,21.8
227,21.4
229,21.6
231,21.5
233,22.8
235,22.1
237,22.3
239,21.9
241,22.3
243,22.4
245,22.9
247,27.8
249,23.4
251,24
253,24.9
255,24
257,24.4
259,23.7
261,24.3
263,24.9
265,24
267,24.7
269,25.7
271,25.6
273,24.9
275,25.5
277,26
279,26.9
281,25.5
283,25.5
285,27.1
287,26.1
289,26.7
291,27.8
293,34.4
295,27.1
297,27.3
299,27.8
301,28.8
303,28.1
305,27.8
307,30.1
309,27.6
311,28.4
313,28.3
315,28
317,29.5
319,29.1
321,29.8
323,28.9
325,28.8
327,31.9
329,29.3
331,29.7
333,30.7
335,37.4
337,30.8
339,30.9
341,30.7
343,31.4
345,32.7
347,30.9
349,32.6
351,32.2
353,30.9
355,31.2
357,32.9
359,32.8
361,32.6
363,33.7
365,33.7
367,33.1
369,33.4
371,33.4
373,34.4
375,37.3
377,33.1
379,35.2
381,35.5
383,33.9
385,35.4
387,34.3
389,35.1
391,35.4
393,34.7
395,36
397,36.4
399,34.8
401,35.8
403,37.6
405,36.1
407,36.3
409,44.2
411,37.1
413,38
415,36.1
417,36.7
419,38.5
421,38
423,41.3
425,46.9
427,39.5
429,38.4
431,38
433,37.8
435,39.9
437,39.6
439,40.6
441,39.3
443,40
445,40.2
447,40.7
449,39
451,40.2
453,39.5
455,40.1
457,47.5
459,40.4
461,41.2
463,40.7
465,42.9
467,40.9
469,41.8
471,43
473,42.5
475,41.8
477,42.1
479,42.6
481,42.5
483,42.4
485,42.7
487,50.6
489,43.8
491,43.1
493,44.4
495,43.8
497,44.5
499,44.4
501,44.7
503,44.7
505,45.8
507,44.1
509,45
511,46.7
513,45.4
515,45.1
517,53.7
519,46.7
521,47.4
523,46.1
525,46.2
527,46.6
529,46.3
531,46.6
533,48.1
535,46.7
537,47.4
539,46.4
541,46.9
543,47.5
545,54.9
547,47.8
549,49.3
551,48.9
553,48.3
555,49.1
557,48.4
559,49.6
561,48.8
563,49.7
565,50.2
567,50.4
569,51.4
571,59.3
573,49.8
575,51.1
577,51.4
579,51.7
581,50.2
583,50.6
585,52.5
587,51.8
589,51.8
591,51.7
593,53.8
595,52.3
597,51.4
599,60
601,51.8
603,52.5
605,52.5
607,55.1
609,53.5
611,52.9
613,55
615,54.6
617,54.7
619,54
621,54.4
623,61.7
625,54.4
627,54.1
629,55.8
631,56.6
633,55.1
635,57.8
637,54.9
639,55.5
641,57.3
643,56.3
645,56.9
647,63.6
649,56.9
651,56.8
653,57.5
655,57.1
657,57.9
659,56.9
661,57.5
663,58.3
665,58.6
667,57.6
669,58.7
671,62.5
673,57.6
675,59.8
677,58.8
679,58.4
681,59.2
683,59.2
685,59.8
687,59.6
689,59
691,59.3
693,68.1
695,61.6
697,60.9
699,61.2
701,59.8
703,61.7
705,61.4
707,60.4
709,62.9
711,62.3
713,63.8
715,70.2
717,63.2
719,62.9
721,87
723,62.4
725,67.3
727,62.6
729,63.4
731,62.8
733,64
735,64.3
737,71.8
739,65.8
741,63.6
743,64.6
745,65.3
747,64.4
749,65.8
751,65.8
753,65
755,65.3
757,65.2
759,72.7
761,66.7
763,67.5
765,68.5
767,66.8
769,66.4
771,66.3
773,66
775,69
777,67.9
779,75.2
781,69.1
783,68.3
785,67.4
787,67.8
789,68.3
791,70.4
793,68.6
795,68.7
797,69
799,76.7
801,69.7
803,70.7
805,68.2
807,71.7
809,70.5
811,70.6
813,71.3
815,70.9
817,70.6
819,77.6
821,70.6
823,71.1
825,71.1
827,71.3
829,72.1
831,72.2
833,73.7
835,74
837,73.7
839,77.7
841,72.8
843,73.1
845,73
847,72.7
849,74.8
851,74.1
853,73.7
855,72.9
857,77.8
859,73.9
861,75.3
863,74.7
865,74.3
867,75.2
869,74.7
871,76.5
873,74.7
875,84.8
877,75.8
879,75.7
881,75.4
883,77.4
885,76
887,89.4
889,77
891,77.2
893,77.4
895,86.9
897,80
899,79.1
901,77.7
903,78.4
905,77.4
907,79.7
909,79.5
911,81.4
913,84.4
915,79.7
917,80.4
919,80
921,81.3
923,90.5
925,104.8
927,87.3
929,86.4
931,79.8
933,82.4
935,82.7
937,79.4
939,80.4
941,80.2
943,80.7
945,89.5
947,82.1
949,79.9
951,83.7
953,82.4
955,81.3
957,82.8
959,82.9
961,81.9
963,90.7
965,83.1
967,82.9
969,82.8
971,86.1
973,85.2
975,83.7
977,83.1
979,93.4
981,84.9
983,85.4
985,82.3
987,85.5
989,86.1
991,87.4
993,84.2
995,90.7
997,85.9
999,85.7
1001,86.5
1003,87.6
1005,89
1007,86.2
1009,86.3
1011,94.7
1013,87.8
1015,88.4
1017,88.4
1019,152.6
1021,160
1023,150.7
1025,150.2
1027,142.1
1029,141.6
1031,142.9
1033,146.4
1035,153.5
1037,140.5
1039,154.2
1041,146.3
1043,143.2
1045,157.3
1047,140.2
1049,145
1051,145.5
1053,164.7
1055,146.4
1057,145.5
1059,154.8
1061,157.7
1063,146.5
1065,159.9
1067,152.1
1069,167.3
1071,173.8
1073,156.4
1075,155.5
1077,137.3
1079,150.6
1081,152.6
1083,180.6
1085,150.8
1087,150.2
1089,150.4
1091,150.6
1093,160.2
1095,154.5
1097,151.4
1099,152.6
1101,161.7
1103,168.7
1105,151.1
1107,153.8
1109,153.8
1111,154.6
1113,171.9
1115,153.4
1117,150.3
1119,152.7
1121,155.9
1123,171.8
1125,155.9
1127,156.4
1129,158.6
1131,176.7
1133,165.5
1135,157.4
1137,160.7
1139,155.3
1141,192.1
1143,106.6
1145,100.3
1147,99.3
1149,171.2
1151,183.5
1153,157.7
1155,165.5
1157,154.7
1159,171.7
1161,163.1
1163,162.2
1165,162.8
1167,175.5
1169,168.8
1171,163.3
1173,161.8
1175,160.5
1177,178.4
1179,215.4
1181,167.3
1183,162
1185,219.8
1187,179
1189,144.4
1191,189.9
1193,203.6
1195,176
1197,199
1199,263.6
1201,234.5
1203,207
1205,206.1
1207,231.9
1209,203.4
1211,182.9
1213,183.5
1215,189.7
1217,200.7
1219,197.9
1221,209.7
1223,281
1225,200
1227,185.5
1229,186.7
1231,198.6
1233,198.8
1235,192.9
1237,203.1
1239,199.8
1241,191.3
1243,184.5
1245,190.6
1247,213.9
1249,192.4
1251,221.7
1253,202.5
1255,210.3
1257,193.6
1259,194.4
1261,196.9
1263,206.5
1265,194.3
1267,203
1269,187.3
1271,217
1273,194
1275,193.9
1277,199.6
1279,215
1281,194.3
1283,199.6
1285,211.9
1287,195.8
1289,201.3
1291,205.6
1293,211
1295,205
1297,201.1
1299,192.8
1301,213.9
1303,199.9
1305,195.1
1307,204.3
1309,217.8
1311,200.1
1313,195.6
1315,205.2
1317,222.7
1319,205.9
1321,208.1
1323,212.7
1325,204.7
1327,204
1329,201.3
1331,202.6
1333,228.2
1335,197.8
1337,241.5
1339,295.3
1341,213.9
1343,230.8
1345,230.3
1347,219.5
1349,214.8
1351,209.1
1353,229.4
1355,211.9
1357,205.1
1359,204
1361,224.8
1363,203
1365,206.7
1367,209.8
1369,235.7
1371,214.3
1373,214.7
1375,228.7
1377,210.2
1379,215.7
1381,215
1383,245.1
1385,207.5
1387,214.4
1389,238
1391,213.5
1393,219.7
1395,215.3
1397,228.2
1399,214.4
1401,209.1
1403,217.7
1405,232.3
1407,215.9
1409,220.1
1411,232.5
1413,215.2
1415,219.1
1417,221.5
1419,228
1421,218
1423,217.4
1425,233.3
1427,222.6
1429,236.9
1431,203.9
1433,227.6
1435,221.1
1437,261.4
1439,237.1
1441,225.9
1443,224.8
1445,231.3
1447,222.2
1449,228.8
1451,233
1453,216.5
1455,301.7
1457,227.2
1459,341.3
1461,260.1
1463,198.5
1465,259.1
1467,231.7
1469,231.8
1471,229.2
1473,209.8
1475,213.7
1477,226.3
1479,248.1
1481,210
1483,204.5
1485,239.5
1487,201.8
1489,200.2
1491,203.2
1493,217.7
1495,208.8
1497,215
1499,221.6
1501,234.1
1503,207.5
1505,253.5
1507,221
1509,223.7
1511,192.4
1513,255.6
1515,210.6
1517,207.3
1519,228.1
1521,266.3
1523,167.2
1525,230.8
1527,181.9
1529,171.6
1531,156.3
1533,146.3
1535,187.4
1537,164.7
1539,167.7
1541,159.3
1543,166
1545,147.9
1547,146.3
1549,174.5
1551,147.6
1553,172.6
1555,148.1
1557,151.2
1559,147.8
1561,341
1563,246.9
1565,228.9
1567,296.6
1569,296
1571,209.4
1573,193.1
1575,162.5
1577,151.9
1579,143.2
1581,147.2
1583,190.8
1585,147.6
1587,144.5
1589,140.6
1591,146
1593,273.1
1595,214.8
1597,223.3
1599,153.9
1601,200.2
1603,152.7
1605,149.8
1607,150.5
1609,167
1611,167.9
1613,156.5
1615,147
1617,160.8
1619,150.5
1621,198
1623,223.1
1625,231.8
1627,196.7
1629,194.4
1631,148
1633,157.6
1635,146.9
1637,146.2
1639,154.4
1641,155.2
1643,167.1
1645,153.6
1647,154.5
1649,209.3
1651,277.7
1653,252.5
1655,266.9
1657,268.2
1659,254
1661,240.8
1663,240.1
1665,216.6
1667,211.1
1669,219.6
1671,255.2
1673,252.3
1675,241.5
1677,286
1679,194.8
1681,270.1
1683,181
1685,174.4
1687,170.3
1689,288.7
1691,256.3
1693,236.3
1695,246.1
1697,261.2
1699,216
1701,228.3
1703,240
1705,225
1707,259.3
1709,231
1711,284.1
1713,245.3
1715,233.5
1717,234.6
1719,214
1721,261.8
1723,226.8
1725,242.9
1727,263
1729,175.7
1731,147.6
1733,149.2
1735,159.7
1737,148.9
1739,146
1741,147.8
1743,154.7
1745,149.1
1747,146.4
1749,147.5
1751,147.6
1753,155.2
1755,148.1
1757,149.6
1759,148.5
1761,150.4
1763,157
1765,152.5
1767,152.9
1769,151
1771,149.3
1773,158.7
1775,150.8
1777,150.2
1779,150
1781,156.1
1783,158
1785,151.7
1787,152.5
1789,151.8
1791,157.8
1793,151.3
1795,150.5
1797,151.5
1799,153.3
1801,159.7
1803,150.9
1805,152.8
1807,205.7
1809,244.6
1811,152.8
1813,151.3
1815,153
1817,150.3
1819,159
1821,153.4
1823,152
1825,152
1827,158.2
1829,151
1831,151.6
1833,153.8
1835,152.1
1837,159.6
1839,152.8
1841,152.1
1843,151.2
1845,152.9
1847,160
1849,153.9
1851,155.3
1853,154.4
1855,153.8
1857,163.1
1859,178.1
1861,176.1
1863,193.9
1865,162.4
1867,170.1
1869,181.6
1871,160.2
1873,162.2
1875,169.5
1877,162.2
1879,154.2
1881,153.9
1883,155.5
1885,172.1
1887,227.2
1889,237.7
1891,181.2
1893,157
1895,170.1
1897,173.9
1899,167.2
1901,168.6
1903,175.2
1905,186.2
1907,173.6
1909,181.6
1911,164.1
1913,225.6
1915,242.9
1917,177.6
1919,163
1921,157.9
1923,160.1
1925,174.7
1927,195.2
1929,169.1
1931,170.5
1933,158.2
1935,162.7
1937,198.1
1939,167.4
1941,177.9
1943,156.7
1945,156.9
1947,162.4
1949,163.9
1951,164.2
1953,201.2
1955,157.8
1957,158.8
1959,159.6
1961,162.1
1963,162.9
1965,164.8
1967,158.8
1969,159.2
1971,161.4
1973,160.8
1975,166.3
1977,161.8
1979,166.6
1981,159.9
1983,161.1
1985,174.5
1987,168
1989,169
1991,161.6
1993,173
1995,169.7
1997,199.4
1999,165.7
2001,176.8
2003,174.9
